Brand,Resolution,Size ,Selling Price,Original Price,Operating System,Rating,Discount Percentage,Price Category
TOSHIBA,Ultra HD LED,55,37999,54990,VIDAA,4.3,30.9,Orta Segment
TCL ,QLED Ultra HD,55,52999,129990,Android,4.4,59.23,Premium
realme ,HD LED,32,13999,17999,Android,4.3,22.22,Ekonomik
Mi ,HD LED,32,14999,19999,Android,4.4,25.0,Ekonomik
realme ,HD LED,32,12999,21999,Android,4.3,40.91,Ekonomik
OnePlus,HD LED,32,15999,19999,Android,4.3,20.0,Ekonomik
OnePlus,Full HD LED,43,25999,29999,Android,4.3,13.33,Orta Segment
TCL ,Ultra HD LED,65,57999,119990,Android,4.2,51.66,Premium
Mi ,Full HD LED,40,21999,29999,Android,4.3,26.67,Orta Segment
realme ,Ultra HD LED,43,26999,32999,Android,4.3,18.18,Orta Segment
Mi ,Ultra HD LED,43,27999,34999,Android,4.3,20.0,Orta Segment
Hisense,Ultra HD LED,55,36999,49990,Android,4.4,25.99,Orta Segment
Mi ,Ultra HD LED,50,35999,41999,Android,4.3,14.29,Orta Segment
Mi ,HD LED,32,15499,19999,Android,4.3,22.5,Ekonomik
Mi ,HD LED,32,14999,19999,Android,4.3,25.0,Ekonomik
Hisense,Ultra HD LED,70,89999,119990,Android,4.4,24.99,Premium
LG ,HD LED,32,17499,21990,Linux,4.4,20.42,Ekonomik
Mi ,Full HD LED,43,25999,31999,Android,4.3,18.75,Orta Segment
Mi ,Ultra HD LED,55,45999,69999,Android,4.2,34.29,Orta Segment
TOSHIBA,Ultra HD LED,43,27999,39990,VIDAA,4.3,29.98,Orta Segment
MarQ by Flipkart,HD LED,32,9999,19999,Android,4.3,50.0,Ekonomik
Mi ,Ultra HD LED,43,31999,49999,Android,4.2,36.0,Orta Segment
iFFALCON by TCL,Ultra HD LED,55,32999,70990,Android,4.3,53.52,Orta Segment
TCL ,Ultra HD LED,50,33999,62990,Android,4.4,46.02,Orta Segment
OnePlus,Full HD LED,40,22499,27999,Android,4.3,19.64,Orta Segment
Coocaa ,HD LED,32,10999,36990,Android,4.2,70.26,Ekonomik
TOSHIBA,HD LED,32,12499,14990,VIDAA,4.4,16.62,Ekonomik
Mi ,Full HD LED,43,24999,34999,Android,4.3,28.57,Orta Segment
SAMSUNG,Ultra HD LED,43,38990,54900,Tizen,4.3,28.98,Orta Segment
Mi ,Ultra HD LED,55,42999,49999,Android,4.3,14.0,Orta Segment
LG ,Full HD LED,43,33490,40990,WebOS,4.4,18.3,Orta Segment
Infinix,Full HD LED,43,20499,24999,Android,4.2,18.0,Orta Segment
Mi ,Ultra HD LED,50,41999,59999,Android,4.2,30.0,Orta Segment
Infinix,HD LED,32,11999,17999,Android,4.2,33.34,Ekonomik
