ID,Marka,Model,Segment,Yakit_Tipi,Motor_Hacmi,Beygir,Tork,0_100_Hizlanma,Maks_Hiz,Ort_Yakit,Yil,Garanti,Fiyat_TL
1,Citroen,C3,Hatchback,Benzin,1.7,88,105,18.2,189,3.9,2020,Yok,1.250.000
2,Dacia,Sandero,Hatchback,Benzin,1.4,69,82,22.8,183,3.5,2024,Var,1.450.000
3,Ferrari,296 GTB,Spor,Benzin,3.7,995,1194,2.5,340,37.3,2020,Yok,58.500.000
4,Tesla,Model S,Sedan,Elektrik,0.0,243,364,6.7,241,0.0,2022,Yok,4.800.000
5,Audi,Q7,SUV,Benzin,1.3,210,252,7.4,230,9.2,2023,Var,9.500.000
6,Fiat,500,Hatchback,Benzin,1.4,109,130,14.9,196,4.7,2020,Yok,1.350.000
7,Honda,Jazz,Hatchback,Benzin,1.1,93,111,18.5,191,3.5,2024,Var,1.750.000
8,Renault,Taliant,Sedan,Dizel,1.9,141,211,11.5,207,4.7,2024,Var,1.950.000
9,Ford,Focus,Sedan,Hibrit,1.8,148,177,12.3,209,5.4,2021,Yok,2.150.000
10,Volvo,XC40,SUV,Hibrit,1.6,196,235,8.4,225,5.4,2023,Var,4.200.000
11,Volkswagen,Touareg,Sedan,Benzin,1.7,125,150,13.7,201,5.0,2022,Var,3.600.000
12,Dacia,Duster,SUV,LPG,1.5,168,201,9.5,216,8.0,2021,Yok,1.850.000
13,Hyundai,Bayon,SUV,Benzin,1.8,173,207,10.3,217,7.0,2022,Yok,2.350.000
14,Fiat,Doblo,Kamyonet,Dizel,2.1,131,196,13.5,203,5.3,2022,Var,1.650.000
15,Volkswagen,Touareg,Sedan,Dizel,1.4,146,219,12.3,208,4.9,2023,Var,3.850.000
16,Kia,Rio,Hatchback,Benzin,1.7,129,154,13.0,203,6.5,2021,Yok,1.550.000
17,Skoda,Kamiq,SUV,Benzin,1.2,176,211,10.6,218,7.1,2022,Yok,2.450.000
18,Honda,Civic,Sedan,Benzin,1.6,148,177,11.9,209,6.4,2021,Yok,2.100.000
19,Volvo,XC90,SUV,Benzin,1.5,279,334,7.1,253,11.5,2023,Var,10.500.000
20,Toyota,Prius,Sedan,Hibrit,1.7,155,186,10.9,211,4.3,2020,Yok,2.250.000
21,BMW,X1,SUV,Dizel,1.2,207,310,7.2,229,6.9,2023,Var,4.850.000
22,Kia,Sorento,Sedan,Benzin,1.5,108,129,14.5,196,5.4,2021,Yok,2.650.000
23,Ferrari,296 GTB,Spor,Hibrit,2.5,932,1118,2.7,340,23.6,2021,Yok,58.000.000
24,Ferrari,F8 Tributo,Spor,Dizel,3.0,920,1380,2.5,340,27.8,2024,Var,62.500.000
25,Renault,Megane,Sedan,Benzin,1.2,95,114,17.4,191,3.5,2020,Yok,1.450.000
26,Ford,Ranger,Kamyonet,Benzin,2.1,166,199,10.1,215,7.7,2021,Yok,2.550.000
27,Opel,Crossland,Sedan,Dizel,1.9,148,222,11.8,209,5.8,2021,Yok,1.850.000
28,Volvo,XC40,SUV,Benzin,1.9,264,316,6.5,248,10.2,2023,Var,4.350.000
29,Ford,Puma,SUV,Benzin,1.6,146,175,11.0,208,5.9,2020,Yok,1.950.000
30,Citroen,C3,Hatchback,Benzin,1.1,98,117,15.9,192,4.0,2021,Yok,1.300.000
31,Kia,EV6,Sedan,Elektrik,0.0,108,162,13.7,196,0.0,2023,Var,3.250.000
32,Mercedes,S Serisi,Sedan,Benzin,1.6,165,198,9.7,215,7.0,2024,Var,13.500.000
33,Nissan,Juke,Sedan,Benzin,1.1,108,129,15.2,196,4.5,2020,Yok,1.650.000
34,Honda,Civic,Sedan,Hibrit,1.4,122,146,13.3,200,4.6,2020,Yok,1.950.000
35,Volkswagen,T-Roc,Sedan,Dizel,1.1,138,207,11.5,206,4.5,2023,Var,2.850.000
36,Ford,Kuga,SUV,Benzin,1.1,165,198,10.5,215,6.7,2024,Var,3.450.000
37,Toyota,Corolla,Sedan,Benzin,1.2,152,182,11.0,210,5.7,2021,Yok,1.850.000
38,Honda,Accord,Sedan,Benzin,1.0,118,141,13.9,199,5.8,2023,Var,2.950.000
39,Tesla,Model Y,Sedan,Elektrik,0.0,190,285,8.3,223,0.0,2023,Var,3.650.000
40,Dacia,Spring,Hatchback,Elektrik,0.0,116,174,12.7,198,0.0,2021,Yok,1.150.000
41,Honda,City,Sedan,Benzin,1.1,144,172,11.2,208,5.0,2024,Var,1.750.000
42,Porsche,Taycan,Spor,Elektrik,0.0,950,1425,2.5,340,0.0,2024,Var,12.500.000
43,Ferrari,F8 Tributo,Spor,Benzin,2.2,942,1130,2.5,340,34.3,2021,Yok,61.500.000
44,Skoda,Octavia,Sedan,Benzin,1.6,128,153,13.2,202,5.7,2024,Var,2.250.000
45,Skoda,Kodiaq,SUV,Benzin,1.3,189,226,8.5,223,7.9,2024,Var,3.650.000
46,Fiat,Panda,Hatchback,Dizel,1.4,102,153,16.5,194,3.5,2022,Yok,1.250.000
47,Ford,Focus,Sedan,Benzin,1.6,119,142,14.0,199,4.8,2023,Var,2.050.000
48,Dacia,Duster,SUV,Benzin,1.3,138,165,13.0,206,6.7,2024,Var,1.950.000
49,Hyundai,i30,Hatchback,Hibrit,1.2,93,111,18.4,191,3.5,2022,Var,1.650.000
50,Citroen,C3,Hatchback,Benzin,1.3,69,82,24.0,183,4.5,2024,Var,1.350.000
51,Mercedes,E Serisi,Sedan,Benzin,1.9,172,206,10.3,217,6.9,2020,Yok,6.850.000
52,Volkswagen,Touareg,Sedan,Benzin,1.2,112,134,15.1,197,4.5,2022,Yok,3.550.000
53,Honda,Civic,Sedan,Benzin,1.8,137,164,11.3,205,6.0,2023,Var,2.350.000
54,Mercedes,S Serisi,Sedan,Dizel,1.2,219,328,7.7,233,7.2,2022,Var,14.200.000
55,BMW,3 Serisi,Sedan,Benzin,1.5,217,260,8.6,232,8.9,2021,Yok,4.650.000
56,Mercedes,A Serisi,Hatchback,Hibrit,1.4,117,140,15.1,199,4.7,2022,Yok,2.850.000
57,Peugeot,308,Sedan,Dizel,1.7,138,207,11.8,206,5.2,2021,Yok,1.850.000
58,Opel,Astra,Hatchback,Benzin,1.9,124,148,14.4,201,6.7,2021,Yok,1.650.000
59,Toyota,Camry,Sedan,Benzin,1.8,128,153,12.8,202,6.4,2022,Var,3.850.000
60,Hyundai,i30,Hatchback,Dizel,1.8,113,169,13.9,197,5.2,2021,Yok,1.550.000
61,Hyundai,i20,Hatchback,Dizel,1.3,96,144,17.8,192,4.3,2023,Var,1.450.000
62,Hyundai,i10,Hatchback,Benzin,1.4,104,124,15.5,194,4.0,2021,Yok,1.250.000
63,Peugeot,508,Sedan,Benzin,1.4,118,141,15.1,199,5.4,2024,Var,2.850.000
64,Toyota,Corolla,Sedan,Benzin,1.2,109,130,16.1,196,4.4,2022,Yok,1.750.000
65,Nissan,Qashqai,SUV,Benzin,1.4,143,171,12.7,207,5.4,2022,Var,2.650.000
66,Volkswagen,Passat,Sedan,Dizel,1.7,113,169,13.7,197,5.2,2020,Yok,2.150.000
67,Volkswagen,Passat,Sedan,Benzin,1.1,130,156,13.1,203,5.1,2023,Var,2.850.000
68,Fiat,500,Hatchback,Benzin,1.5,73,87,22.7,184,3.6,2022,Var,1.450.000
69,Dacia,Duster,SUV,Benzin,1.4,144,172,12.5,208,6.6,2021,Yok,1.750.000
70,Opel,Grandland,Sedan,Dizel,1.4,156,234,11.5,212,4.9,2022,Yok,2.450.000
71,Skoda,Kodiaq,SUV,Benzin,1.5,133,159,12.4,204,5.4,2022,Yok,3.150.000
72,Audi,Q7,SUV,Hibrit,1.3,228,273,7.8,236,6.5,2020,Yok,8.850.000
73,Hyundai,Bayon,SUV,Dizel,1.2,144,216,11.0,208,3.8,2022,Yok,2.250.000
74,Porsche,Taycan,Spor,Elektrik,0.0,1005,1507,2.5,340,0.0,2020,Yok,11.500.000
75,Skoda,Octavia,Sedan,Benzin,1.5,117,140,13.7,199,5.7,2023,Var,2.150.000
76,Toyota,C-HR,Sedan,Hibrit,1.8,163,195,9.7,214,5.7,2020,Yok,2.150.000
77,Tesla,Model 3,Sedan,Elektrik,0.0,232,348,5.9,237,0.0,2024,Var,3.650.000
78,BMW,X3,SUV,Benzin,1.8,196,235,9.0,225,9.3,2021,Yok,5.850.000
79,Tesla,Model S,Sedan,Elektrik,0.0,219,328,6.7,233,0.0,2024,Var,4.650.000
80,Dacia,Spring,Hatchback,Elektrik,0.0,102,153,15.7,194,0.0,2021,Yok,1.050.000
